datetime,energy_consumption,temperature,humidity,hour_of_day,is_weekend,occupancy_rate,hvac_setting,solar_radiation,wind_speed,building_floor,previous_hour_consumption
2024-01-01 00:00,125.3,2.1,65,0,0,0.05,18,0,12.5,1,128.7
2024-01-01 01:00,118.2,1.8,68,1,0,0.03,18,0,13.2,1,125.3
2024-01-01 02:00,112.5,1.5,70,2,0,0.02,18,0,14.1,1,118.2
2024-01-01 03:00,108.9,1.2,72,3,0,0.02,18,0,14.8,1,112.5
2024-01-01 04:00,107.2,0.9,73,4,0,0.02,18,0,15.2,1,108.9
2024-01-01 05:00,109.8,0.8,74,5,0,0.03,18,0,15.5,1,107.2
2024-01-01 06:00,115.6,1.1,73,6,0,0.08,19,0,15.1,1,109.8
2024-01-01 07:00,128.9,1.5,71,7,0,0.15,20,0,14.5,1,115.6
2024-01-01 08:00,145.2,2.2,68,8,0,0.35,21,120,13.8,1,128.9
2024-01-01 09:00,168.5,3.5,65,9,0,0.65,22,250,12.5,1,145.2
2024-01-01 10:00,185.3,4.8,62,10,0,0.85,23,380,11.2,1,168.5
2024-01-01 11:00,198.7,6.2,58,11,0,0.92,23,480,10.5,1,185.3
2024-01-01 12:00,208.5,7.5,55,12,0,0.95,24,550,9.8,1,198.7
2024-01-01 13:00,205.2,8.2,54,13,0,0.93,24,520,9.5,1,208.5
2024-01-01 14:00,198.8,8.5,53,14,0,0.90,24,480,9.2,1,205.2
2024-01-01 15:00,188.5,8.1,54,15,0,0.85,23,420,9.8,1,198.8
2024-01-01 16:00,175.2,7.5,56,16,0,0.75,23,320,10.5,1,188.5
2024-01-01 17:00,168.9,6.8,58,17,0,0.70,22,180,11.2,1,175.2
2024-01-01 18:00,158.6,5.9,60,18,0,0.60,22,50,12.1,1,168.9
2024-01-01 19:00,148.2,5.1,62,19,0,0.45,21,0,12.8,1,158.6
2024-01-01 20:00,138.5,4.5,64,20,0,0.30,21,0,13.5,1,148.2
2024-01-01 21:00,132.8,3.9,65,21,0,0.20,20,0,14.1,1,138.5
2024-01-01 22:00,128.5,3.4,66,22,0,0.10,19,0,14.5,1,132.8
2024-01-01 23:00,125.2,3.0,67,23,0,0.05,19,0,14.8,1,128.5
2024-01-02 00:00,122.8,2.7,68,0,0,0.05,18,0,15.1,1,125.2
