date,sales,temperature,holiday,campaign,day_of_week,previous_day_sales,competitor_price,store_traffic,online_views,discount_rate
2023-01-01,45230,5.2,1,0,6,42100,98.5,890,12500,0.05
2023-01-02,52100,6.1,1,0,0,45230,99.0,1050,15600,0.10
2023-01-03,48900,7.3,0,0,1,52100,98.5,980,14200,0.08
2023-01-04,51200,8.5,0,0,2,48900,97.5,1020,13800,0.05
2023-01-05,53400,9.2,0,0,3,51200,98.0,1100,16200,0.12
2023-01-06,58700,10.1,0,1,4,53400,96.5,1250,18900,0.15
2023-01-07,62300,11.5,0,1,5,58700,95.5,1380,21200,0.20
2023-01-08,59800,10.8,0,1,6,62300,96.0,1320,19800,0.18
2023-01-09,54300,9.6,0,0,0,59800,97.5,1150,16500,0.10
2023-01-10,52800,8.9,0,0,1,54300,98.0,1080,15200,0.08
2023-01-11,51600,8.2,0,0,2,52800,98.5,1040,14800,0.05
2023-01-12,53200,9.8,0,0,3,51600,97.8,1090,15600,0.08
2023-01-13,57800,11.2,0,1,4,53200,96.2,1220,17800,0.12
2023-01-14,61500,12.5,0,1,5,57800,95.0,1350,20500,0.18
2023-01-15,58900,11.8,0,1,6,61500,95.5,1280,19200,0.15
2023-01-16,55200,10.2,0,0,0,58900,97.0,1180,16800,0.10
2023-01-17,53800,9.5,0,0,1,55200,97.5,1120,15400,0.08
2023-01-18,52400,8.8,0,0,2,53800,98.0,1060,14600,0.05
2023-01-19,54100,10.5,0,0,3,52400,97.2,1110,15800,0.08
2023-01-20,58500,12.8,0,1,4,54100,95.8,1240,18200,0.15
2023-01-21,62800,14.2,0,1,5,58500,94.5,1390,21800,0.20
2023-01-22,60200,13.5,0,1,6,62800,95.0,1340,20100,0.18
2023-01-23,56500,11.8,0,0,0,60200,96.5,1210,17200,0.12
2023-01-24,54900,10.9,0,0,1,56500,97.0,1140,15900,0.10
2023-01-25,53600,10.2,0,0,2,54900,97.5,1100,15100,0.08
2023-01-26,55300,11.8,0,0,3,53600,96.8,1160,16400,0.10
2023-01-27,59600,13.5,0,1,4,55300,95.2,1290,19100,0.15
2023-01-28,63900,15.2,0,1,5,59600,93.8,1420,22600,0.22
2023-01-29,61200,14.5,0,1,6,63900,94.5,1360,20800,0.20
2023-01-30,57800,12.8,0,0,0,61200,96.0,1250,18100,0.12
2023-01-31,56200,11.9,0,0,1,57800,96.5,1190,16700,0.10
2023-02-01,54800,11.2,0,0,2,56200,97.0,1130,15800,0.08
2023-02-02,56400,12.8,0,0,3,54800,96.2,1180,17100,0.10
2023-02-03,60800,14.5,0,1,4,56400,94.8,1320,19800,0.18
