customer_id,recency,frequency,monetary,rfm_score,r_score,f_score,m_score,segment
1000,22.0,12.0,33500.0,9.0,3,3,3,VIP顧客
1001,46.0,2.0,7600.0,6.0,2,2,2,安定顧客
1002,42.0,1.0,4800.0,4.0,2,1,1,見込み顧客
1003,92.0,1.0,10000.0,4.0,1,1,2,離脱顧客
1004,104.0,2.0,3100.0,4.0,1,2,1,離脱顧客
1005,79.0,2.0,3900.0,4.0,1,2,1,離脱顧客
1006,31.0,2.0,10000.0,7.0,3,2,2,優良顧客
1007,90.0,2.0,9400.0,5.0,1,2,2,離脱しつつある顧客
1008,57.0,1.0,4400.0,4.0,2,1,1,見込み顧客
1009,22.0,3.0,27700.0,8.0,3,2,3,優良顧客
1010,38.0,1.0,2000.0,5.0,3,1,1,新規顧客
1011,4.0,1.0,900.0,5.0,3,1,1,新規顧客
1012,112.0,1.0,4500.0,3.0,1,1,1,離脱顧客
1013,70.0,1.0,1200.0,4.0,2,1,1,見込み顧客
1014,102.0,5.0,8200.0,6.0,1,3,2,離脱しつつある顧客
1015,3.0,4.0,8700.0,8.0,3,3,2,優良顧客
1016,24.0,1.0,5900.0,6.0,3,1,2,新規顧客
1017,37.0,3.0,7100.0,7.0,3,2,2,優良顧客
1018,20.0,2.0,14000.0,8.0,3,2,3,優良顧客
1019,29.0,3.0,24300.0,8.0,3,2,3,優良顧客
1020,66.0,15.0,21100.0,8.0,2,3,3,要注意ヘビーユーザー
1021,98.0,3.0,4200.0,4.0,1,2,1,離脱顧客
1022,93.0,1.0,6900.0,4.0,1,1,2,離脱顧客
1023,66.0,1.0,8700.0,5.0,2,1,2,見込み顧客
1024,2.0,3.0,5400.0,7.0,3,2,2,優良顧客
1025,10.0,7.0,25000.0,9.0,3,3,3,VIP顧客
1026,49.0,1.0,4700.0,4.0,2,1,1,見込み顧客
1027,82.0,3.0,14900.0,6.0,1,2,3,離脱しつつある顧客
1028,98.0,1.0,2900.0,3.0,1,1,1,離脱顧客
1029,89.0,1.0,1200.0,3.0,1,1,1,離脱顧客
1030,42.0,1.0,7400.0,5.0,2,1,2,見込み顧客
1031,40.0,4.0,21900.0,9.0,3,3,3,VIP顧客
1032,29.0,1.0,400.0,5.0,3,1,1,新規顧客
1033,103.0,2.0,5300.0,5.0,1,2,2,離脱しつつある顧客
1034,46.0,3.0,7100.0,6.0,2,2,2,安定顧客
1035,31.0,4.0,3200.0,7.0,3,3,1,新規顧客
1036,57.0,5.0,16100.0,8.0,2,3,3,要注意ヘビーユーザー
1037,95.0,1.0,4100.0,3.0,1,1,1,離脱顧客
1038,84.0,4.0,4700.0,5.0,1,3,1,離脱顧客
1039,88.0,3.0,14700.0,6.0,1,2,3,離脱しつつある顧客
1040,2.0,1.0,3700.0,5.0,3,1,1,新規顧客
1041,75.0,3.0,8500.0,6.0,2,2,2,安定顧客
1042,20.0,2.0,5000.0,7.0,3,2,2,優良顧客
1043,89.0,2.0,3600.0,4.0,1,2,1,離脱顧客
1044,99.0,2.0,5100.0,5.0,1,2,2,離脱しつつある顧客
1045,95.0,3.0,13300.0,6.0,1,2,3,離脱しつつある顧客
1046,78.0,2.0,16700.0,6.0,1,2,3,離脱しつつある顧客
1047,31.0,2.0,12300.0,8.0,3,2,3,優良顧客
1048,65.0,1.0,2000.0,4.0,2,1,1,見込み顧客
1049,22.0,10.0,37400.0,9.0,3,3,3,VIP顧客
1050,98.0,2.0,7600.0,5.0,1,2,2,離脱しつつある顧客
1051,50.0,20.0,96500.0,8.0,2,3,3,要注意ヘビーユーザー
1052,71.0,1.0,2500.0,4.0,2,1,1,見込み顧客
1053,92.0,3.0,20100.0,6.0,1,2,3,離脱しつつある顧客
1054,32.0,7.0,10400.0,8.0,3,3,2,優良顧客
1055,61.0,1.0,3900.0,4.0,2,1,1,見込み顧客
1056,29.0,3.0,19800.0,8.0,3,2,3,優良顧客
1057,45.0,3.0,7900.0,6.0,2,2,2,安定顧客
1058,57.0,8.0,20000.0,8.0,2,3,3,要注意ヘビーユーザー
1059,71.0,6.0,15200.0,8.0,2,3,3,要注意ヘビーユーザー
1060,89.0,1.0,1500.0,3.0,1,1,1,離脱顧客
1061,91.0,3.0,3900.0,4.0,1,2,1,離脱顧客
1062,16.0,9.0,65500.0,9.0,3,3,3,VIP顧客
1063,95.0,1.0,1900.0,3.0,1,1,1,離脱顧客
1064,45.0,4.0,4500.0,6.0,2,3,1,見込み顧客
1065,78.0,1.0,700.0,3.0,1,1,1,離脱顧客
1066,92.0,1.0,3000.0,3.0,1,1,1,離脱顧客
1067,23.0,7.0,14200.0,9.0,3,3,3,VIP顧客
1068,15.0,7.0,9100.0,8.0,3,3,2,優良顧客
1069,40.0,3.0,10300.0,7.0,3,2,2,優良顧客
1070,35.0,4.0,9400.0,8.0,3,3,2,優良顧客
1071,11.0,8.0,45500.0,9.0,3,3,3,VIP顧客
1072,1.0,12.0,44700.0,9.0,3,3,3,VIP顧客
1073,4.0,4.0,5400.0,8.0,3,3,2,優良顧客
1074,79.0,3.0,9400.0,5.0,1,2,2,離脱しつつある顧客
1075,100.0,2.0,12300.0,6.0,1,2,3,離脱しつつある顧客
1076,21.0,2.0,18400.0,8.0,3,2,3,優良顧客
1077,14.0,2.0,6200.0,7.0,3,2,2,優良顧客
1078,110.0,4.0,10700.0,7.0,1,3,3,離脱した優良顧客
